day,turnover
2019-01-01,44701.679999999986
2019-01-02,70769.8
2019-01-03,63244.24
2019-01-04,57895.950000000004
2019-01-05,57288.990000000013
2019-01-06,75150.340000000026
2019-01-07,67380.62000000001
2019-01-08,54080.990000000034
2019-01-09,86489.649999999951
2019-01-10,64468.17
2019-01-11,52787.569999999978
2019-01-12,51100.49
2019-01-13,80446.719999999972
2019-01-14,69685.9
2019-01-15,81006.91
2019-01-16,66634.880000000019
2019-01-17,61585.590000000033
2019-01-18,45995.42
2019-01-19,48428.910000000018
2019-01-20,78316.810000000027
2019-01-21,76761.790000000023
2019-01-22,57259.830000000016
2019-01-23,57521.270000000004
2019-01-24,50592.340000000011
2019-01-25,51693.18
2019-01-26,41447.360000000008
2019-01-27,65220.459999999992
2019-01-28,50570.280000000021
2019-01-29,54834.66
2019-01-30,60212.569999999992
2019-01-31,58476.359999999993
2019-02-01,53041.74000000002
2019-02-02,50050.38
2019-02-03,75426.53
2019-02-04,67293.42
2019-02-05,58690.160000000018
2019-02-06,56740.990000000013
2019-02-07,56876.490000000013
2019-02-08,43266.770000000004
2019-02-09,45455.840000000011
2019-02-10,76160.72
2019-02-11,68156.599999999991
2019-02-12,49700.839999999989
2019-02-13,48971.689999999988
2019-02-14,38402.549999999996
2019-02-15,36808.209999999992
2019-02-16,32296.869999999995
2019-02-17,49627.039999999994
2019-02-18,59460.930000000044
2019-02-19,50789.400000000023
2019-02-20,48809.700000000012
2019-02-21,48048.82
2019-02-22,38906.890000000007
2019-02-23,40638.16
2019-02-24,62244.680000000022
2019-02-25,63354.080000000009
2019-02-26,62525.010000000024
2019-02-27,68184.150000000009
2019-02-28,57580.290000000015
2019-03-01,55034.980000000025
2019-03-02,54652.690000000024
2019-03-03,82840.26999999999
2019-03-04,71062.22
2019-03-05,64671.490000000005
2019-03-06,85161.459999999992
2019-03-07,84863.589999999967
2019-03-08,40153.300000000017
2019-03-09,45423.100000000013
2019-03-10,73453.65
2019-03-11,59023.260000000024
2019-03-12,52309.550000000017
2019-03-13,49163.44000000001
2019-03-14,52798.79
2019-03-15,38442.909999999996
2019-03-16,39097.29
2019-03-17,62411.330000000009
2019-03-18,59891.670000000006
2019-03-19,52955.860000000008
2019-03-20,53879.450000000012
2019-03-21,47679.290000000008
2019-03-22,38646.149999999994
2019-03-23,37912.890000000014
2019-03-24,75767.510000000024
2019-03-25,90217.950000000026
2019-03-26,68983.450000000041
2019-03-27,77108.930000000051
2019-03-28,65544.030000000028
2019-03-29,56381.53
2019-03-30,53410.020000000011
2019-03-31,85430.290000000052
2019-04-01,76575.350000000035
2019-04-02,70145.69
2019-04-03,72999.75999999998
2019-04-04,60371.060000000019
2019-04-05,50653.530000000006
2019-04-06,46894.520000000019
2019-04-07,62595.58
2019-04-08,60400.020000000004
2019-04-09,65596.680000000008
2019-04-10,59117.000000000015
2019-04-11,57304.73
2019-04-12,41924.63
2019-04-13,39684.51
2019-04-14,58692.390000000007
2019-04-15,59531.150000000009
2019-04-16,51820.83
2019-04-17,47236.610000000008
2019-04-18,43126.860000000008
2019-04-19,31542.080000000005
2019-04-20,28412.670000000002
2019-04-21,38185.560000000019
2019-04-22,58192.56
2019-04-23,55734.509999999995
2019-04-24,51676.26999999999
2019-04-25,49503.23
2019-04-26,54043.479999999989
2019-04-27,51303.220000000008
2019-04-28,80490.39
2019-04-29,74341.039999999979
2019-04-30,56861.85
2019-05-01,74533.400000000009
2019-05-02,86601.699999999983
2019-05-03,52917.06
2019-05-04,53592.670000000013
2019-05-05,83745.32
2019-05-06,79119.570000000022
2019-05-07,62625.88
2019-05-08,82006.460000000021
2019-05-09,76879.63
2019-05-10,41468.060000000005
2019-05-11,45832.909999999989
2019-05-12,67171.35
2019-05-13,71937.410000000018
2019-05-14,54576.890000000014
2019-05-15,66264.310000000027
2019-05-16,58368.71
2019-05-17,45202.64
2019-05-18,42718.4
2019-05-19,77435.11
2019-05-20,76695.489999999991
2019-05-21,58424.64999999998
2019-05-22,52902.22
2019-05-23,44053.12999999999
2019-05-24,41836.83
2019-05-25,41309.109999999986
2019-05-26,59613.62999999999
2019-05-27,74812.589999999982
2019-05-28,64409.369999999995
2019-05-29,52080.819999999971
2019-05-30,58368.089999999982
2019-05-31,48106.079999999994
2019-06-01,43278.380000000005
2019-06-02,79193.409999999989
2019-06-03,79300.709999999977
2019-06-04,65715.42
2019-06-05,67058.22
2019-06-06,55699.02
2019-06-07,44454.77
2019-06-08,39165.88
2019-06-09,54680.070000000022
2019-06-10,89134.439999999988
2019-06-11,64937.169999999984
2019-06-12,56800.180000000015
2019-06-13,56190.419999999991
2019-06-14,45334.23
2019-06-15,43320.36
2019-06-16,62699.560000000012
2019-06-17,80067.309999999969
2019-06-18,53847.380000000005
2019-06-19,50714.199999999975
2019-06-20,52900.539999999979
2019-06-21,45827.83
2019-06-22,38495.530000000006
2019-06-23,60647.340000000004
2019-06-24,76372.87999999999
2019-06-25,51020.840000000004
2019-06-26,73278.62
2019-06-27,56284.85
2019-06-28,64106.579999999987
2019-06-29,59098.310000000027
2019-06-30,90524.059999999983
2019-07-01,98796.00999999998
2019-07-02,66266.720000000016
2019-07-03,75742.29
2019-07-04,63007.96
2019-07-05,53449.800000000025
2019-07-06,50781.14
2019-07-07,77522.330000000031
2019-07-08,83832.98000000001
2019-07-09,61884.280000000021
2019-07-10,55796.6
2019-07-11,51064.349999999991
2019-07-12,43602.13
2019-07-13,38256.560000000012
2019-07-14,56915.610000000008
2019-07-15,68409.390000000014
2019-07-16,50712.110000000022
2019-07-17,45802.700000000004
2019-07-18,47054.450000000004
2019-07-19,42043.369999999988
2019-07-20,39240.960000000006
2019-07-21,52912.320000000014
2019-07-22,59251.299999999996
2019-07-23,47297.109999999993
2019-07-24,48059.289999999994
2019-07-25,49279.369999999988
2019-07-26,46011.07
2019-07-27,45058.08
2019-07-28,74069.73
2019-07-29,84831.24000000002
2019-07-30,57102.62000000001
2019-07-31,68864.100000000035
2019-08-01,49605.819999999985
2019-08-02,43563.049999999981
2019-08-03,36713.259999999995
2019-08-04,53242.84
2019-08-05,63585.649999999972
2019-08-06,61555.12999999999
2019-08-07,49889.88
2019-08-08,46091.55
2019-08-09,40362.340000000004
2019-08-10,32896.08
2019-08-11,49667.46
2019-08-12,61084.189999999995
2019-08-13,45046.84
2019-08-14,42153.72
2019-08-15,38307.05
2019-08-16,36314.759999999995
2019-08-17,35428.18
2019-08-18,50537.639999999992
2019-08-19,66070.23
2019-08-20,56392.31
2019-08-21,50571.350000000006
2019-08-22,45755.609999999993
2019-08-23,43947.799999999996
2019-08-24,38579.56
2019-08-25,74376.749999999971
2019-08-26,76709.670000000013
2019-08-27,63462.90999999996
2019-08-28,73467.389999999985
2019-08-29,74128.659999999989
2019-08-30,54307.6
2019-08-31,60221.57
2019-09-01,124064.43000000009
2019-09-02,79513.77999999997
2019-09-03,71086.5
2019-09-04,69377.840000000011
2019-09-05,62491.709999999985
2019-09-06,54331.51
2019-09-07,51912.469999999987
2019-09-08,73431.040000000008
2019-09-09,82073.010000000009
2019-09-10,60935.990000000005
2019-09-11,57466.880000000012
2019-09-12,60089.790000000008
2019-09-13,42912.35
2019-09-14,40425.23
2019-09-15,67402.93
2019-09-16,86455.640000000014
2019-09-17,59646.690000000017
2019-09-18,55997.020000000019
2019-09-19,55582.829999999994
2019-09-20,46736.680000000015
2019-09-21,47068.03
2019-09-22,97156.690000000061
2019-09-23,63778.800000000025
2019-09-24,52419.389999999985
2019-09-25,66096.720000000016
2019-09-26,59011.489999999991
2019-09-27,64240.53
2019-09-28,55046.189999999995
2019-09-29,92786.570000000065
2019-09-30,77817.88
2019-10-01,85559.32
2019-10-02,59719.749999999993
2019-10-03,48719.74
2019-10-04,48042.37999999999
2019-10-05,55841.490000000013
2019-10-06,81775.940000000017
2019-10-07,79814.940000000017
2019-10-08,51425.799999999981
2019-10-09,56909.149999999994
2019-10-10,47394.709999999985
2019-10-11,40396.25
2019-10-12,40284.860000000008
2019-10-13,80171.269999999975
2019-10-14,64765.13999999997
2019-10-15,56592.729999999996
2019-10-16,55263.890000000007
2019-10-17,55726.07
2019-10-18,44272.310000000005
2019-10-19,43292.979999999996
2019-10-20,74240.470000000016
2019-10-21,77985.9
2019-10-22,47757.450000000012
2019-10-23,48579.779999999984
2019-10-24,42111.65
2019-10-25,39360.760000000017
2019-10-26,35810.510000000009
2019-10-27,80225.340000000011
2019-10-28,81081.190000000017
2019-10-29,60989.069999999978
2019-10-30,56944.239999999991
2019-10-31,41745.0
2019-11-01,57431.430000000015
2019-11-02,48074.850000000006
2019-11-03,93724.510000000068
2019-11-04,104274.87000000007
2019-11-05,78785.460000000065
2019-11-06,86168.530000000042
2019-11-07,70375.790000000023
2019-11-08,53293.010000000009
2019-11-09,58180.07999999998
2019-11-10,91829.570000000065
2019-11-11,151154.11000000004
2019-11-12,64462.04
2019-11-13,60517.76999999999
2019-11-14,53378.58
2019-11-15,48264.55
2019-11-16,48648.389999999978
2019-11-17,82258.21
2019-11-18,82925.83
2019-11-19,53971.640000000007
2019-11-20,56868.279999999992
2019-11-21,56233.729999999989
2019-11-22,52874.12999999999
2019-11-23,59005.98
2019-11-24,90771.679999999978
2019-11-25,82057.439999999973
2019-11-26,72883.950000000012
2019-11-27,107754.27000000003
2019-11-28,85187.19
2019-11-29,118205.17999999996
2019-11-30,88522.830000000031
2019-12-01,173197.5600000002
2019-12-02,145714.02999999997
2019-12-03,69564.319999999992
2019-12-04,78417.8
2019-12-05,80635.909999999974
2019-12-06,67961.099999999991
2019-12-07,57240.209999999985
2019-12-08,96518.450000000012
2019-12-09,94079.359999999971
2019-12-10,78197.56
2019-12-11,77053.200000000012
2019-12-12,73280.119999999981
2019-12-13,63184.690000000017
2019-12-14,60396.009999999987
2019-12-15,102938.47000000003
2019-12-16,85572.50999999998
2019-12-17,55920.62
2019-12-18,50166.420000000006
2019-12-19,32699.9
2019-12-20,27651.87
2019-12-21,24733.01
2019-12-22,29092.09
2019-12-23,27944.04
2019-12-24,17086.84
2019-12-25,16636.489999999998
2019-12-26,35095.799999999996
2019-12-27,38026.21
2019-12-28,39259.499999999993
2019-12-29,55562.149999999994
2019-12-30,63365.770000000004
2019-12-31,41427.009999999995
2020-01-01,55198.740000000013
2020-01-02,83331.320000000065
2020-01-03,65827.73000000001
2020-01-04,67843.59
2020-01-05,100168.48000000004
2020-01-06,109224.36
2020-01-07,64324.210000000036
2020-01-08,97278.01
2020-01-09,82828.560000000027
2020-01-10,64562.350000000035
2020-01-11,61935.020000000004
2020-01-12,97139.54
2020-01-13,104580.11000000002
2020-01-14,77275.910000000033
2020-01-15,70691.880000000019
2020-01-16,64417.590000000011
2020-01-17,52734.720000000008
2020-01-18,52897.01
2020-01-19,91314.460000000021
2020-01-20,106357.83000000003
2020-01-21,58394.55
2020-01-22,59233.54
2020-01-23,54622.790000000008
2020-01-24,45768.909999999989
2020-01-25,49434.729999999989
2020-01-26,86474.290000000008
2020-01-27,68418.580000000031
2020-01-28,59735.19999999999
2020-01-29,63592.82
2020-01-30,60395.670000000013
2020-01-31,56206.630000000005
2020-02-01,58280.3
2020-02-02,98033.179999999978
2020-02-03,78802.429999999964
2020-02-04,56331.37
2020-02-05,64061.100000000006
2020-02-06,55147.07
2020-02-07,45399.15
2020-02-08,48013.74000000002
2020-02-09,77414.73
2020-02-10,80936.669999999969
2020-02-11,50400.27
2020-02-12,54529.420000000006
2020-02-13,50475.219999999994
2020-02-14,38440.400000000009
2020-02-15,38898.91
2020-02-16,77179.739999999962
2020-02-17,66904.5
2020-02-18,56535.430000000008
2020-02-19,55762.87
2020-02-20,52301.059999999983
2020-02-21,43021.55999999999
2020-02-22,40534.04
2020-02-23,79482.200000000012
2020-02-24,105080.91
2020-02-25,83778.11
2020-02-26,105207.70999999996
2020-02-27,67498.439999999973
2020-02-28,65529.650000000009
2020-02-29,69647.88
2020-03-01,101302.49999999997
2020-03-02,101007.15999999997
2020-03-03,83071.65999999996
2020-03-04,104016.34999999996
2020-03-05,109032.69999999992
2020-03-06,62451.109999999986
2020-03-07,58546.330000000016
2020-03-08,88442.689999999973
2020-03-09,91666.139999999941
2020-03-10,78499.209999999992
2020-03-11,79936.309999999983
2020-03-12,124116.29000000001
2020-03-13,139789.23000000007
2020-03-14,137211.57000000004
2020-03-15,158024.10999999981
2020-03-16,282475.46999999968
2020-03-17,142346.52000000014
2020-03-18,117006.91000000008
2020-03-19,112186.02000000006
2020-03-20,150702.2900000001
2020-03-21,139506.38000000006
2020-03-22,137450.68999999997
2020-03-23,141306.37000000005
2020-03-24,151118.06
2020-03-25,156329.25999999992
2020-03-26,114195.44999999998
2020-03-27,126971.46999999991
2020-03-28,117659.77000000005
2020-03-29,114703.00000000001
2020-03-30,144825.59000000005
2020-03-31,120178.68000000007
2020-04-01,123526.03999999996
2020-04-02,71438.540000000023
2020-04-03,84859.360000000044
2020-04-04,89996.430000000051
2020-04-05,81294.200000000026
2020-04-06,83957.550000000017
2020-04-07,81541.390000000029
2020-04-08,85193.830000000045
2020-04-09,88271.980000000025
2020-04-10,85663.600000000035
2020-04-11,79637.74
2020-04-12,80226.040000000023
2020-04-13,87580.169999999969
2020-04-14,84208.320000000022
2020-04-15,87846.43
2020-04-16,87388.25999999998
2020-04-17,59037.76
2020-04-18,60974.050000000017
2020-04-19,57072.390000000014
2020-04-20,58414.179999999978
2020-04-21,63562.28
2020-04-22,61075.28
2020-04-23,58664.930000000015
2020-04-24,59317.740000000005
2020-04-25,82993.57
2020-04-26,79710.770000000019
2020-04-27,151574.57000000007
2020-04-28,91685.98000000001
2020-04-29,99629.0
2020-04-30,117083.11
2020-05-01,116923.40000000005
2020-05-02,117988.33000000003
2020-05-03,118413.01
2020-05-04,111291.07000000002
2020-05-05,98037.680000000022
2020-05-06,99951.560000000012
2020-05-07,87336.36
2020-05-08,99318.410000000033
2020-05-09,95762.420000000013
2020-05-10,120457.68999999989
2020-05-11,101708.64000000001
2020-05-12,82806.09
2020-05-13,85033.610000000015
2020-05-14,86451.199999999983
2020-05-15,75083.35
2020-05-16,71052.290000000037
2020-05-17,84115.010000000024
2020-05-18,96299.450000000026
2020-05-19,80551.8
2020-05-20,70435.010000000024
2020-05-21,95049.29
2020-05-22,80948.090000000026
2020-05-23,83000.43
2020-05-24,114487.02000000002
2020-05-25,94066.649999999951
2020-05-26,81938.200000000026
2020-05-27,79236.13
2020-05-28,77895.780000000028
2020-05-29,70726.73000000004
2020-05-30,75725.330000000031
2020-05-31,89656.49
2020-06-01,116375.01999999996
2020-06-02,95061.080000000031
2020-06-03,86045.929999999964
2020-06-04,87258.400000000023
2020-06-05,74624.840000000026
2020-06-06,63237.380000000019
2020-06-07,83931.060000000027
2020-06-08,85875.269999999975
2020-06-09,77395.420000000013
2020-06-10,68992.62999999999
2020-06-11,76054.549999999945
2020-06-12,62761.660000000011
2020-06-13,61355.560000000005
2020-06-14,84985.979999999938
2020-06-15,71909.999999999985
2020-06-16,69511.459999999992
2020-06-17,65688.849999999991
2020-06-18,64990.31
2020-06-19,56179.939999999988
2020-06-20,53377.62000000001
2020-06-21,77937.93
2020-06-22,81896.22
2020-06-23,74749.709999999992
2020-06-24,74726.170000000042
2020-06-25,72784.60000000002
2020-06-26,67317.910000000033
2020-06-27,64091.729999999996
2020-06-28,93585.270000000019
2020-06-29,100712.56000000007
2020-06-30,108818.89000000006
2020-07-01,80499.01
2020-07-02,81179.060000000012
2020-07-03,61470.410000000018
2020-07-04,56536.73
2020-07-05,88878.569999999992
2020-07-06,83352.26
2020-07-07,72273.72000000003
2020-07-08,75421.2
2020-07-09,67829.39
