day,turnover
2020-07-10,53392.490000000005
2020-07-11,49628.070000000007
2020-07-12,60786.23000000001
2020-07-13,69107.25
2020-07-14,74182.340000000011
2020-07-15,132909.21000000005
2020-07-16,89987.120000000054
2020-07-17,77068.8
2020-07-18,64309.980000000025
2020-07-19,110267.90000000008
2020-07-20,111929.94000000008
2020-07-21,113911.11000000007
2020-07-22,94530.21000000005
2020-07-23,75930.920000000042
2020-07-24,67878.020000000019
2020-07-25,73601.180000000037
2020-07-26,105563.92000000006
2020-07-27,102080.54000000005
2020-07-28,79128.770000000033
2020-07-29,83631.950000000041
2020-07-30,72544.510000000024
2020-07-31,69087.170000000013
2020-08-01,57975.73
2020-08-02,107304.05000000002
2020-08-03,79524.239999999991
2020-08-04,70851.62
2020-08-05,56292.62000000001
2020-08-06,58475.77
2020-08-07,52759.6
2020-08-08,48266.75
2020-08-09,66793.879999999976
2020-08-10,77378.54
2020-08-11,73252.249999999985
2020-08-12,59539.17
2020-08-13,56958.140000000007
2020-08-14,59123.530000000021
2020-08-15,53991.11
2020-08-16,80673.049999999988
2020-08-17,90388.899999999965
2020-08-18,79869.930000000008
2020-08-19,68315.0
2020-08-20,63247.039999999994
2020-08-21,64142.340000000011
2020-08-22,52444.19999999999
2020-08-23,98660.209999999992
2020-08-24,88755.520000000033
2020-08-25,78296.489999999991
2020-08-26,80834.079999999987
2020-08-27,78280.32
2020-08-28,80388.250000000015
2020-08-29,73822.730000000025
2020-08-30,137393.48
2020-08-31,128486.74999999991
2020-09-01,98514.65
2020-09-02,102616.44999999997
2020-09-03,84331.32
2020-09-04,65424.979999999996
2020-09-05,73467.889999999985
2020-09-06,111578.94999999998
2020-09-07,100356.38000000002
2020-09-08,75206.499999999971
2020-09-09,75872.439999999988
2020-09-10,84315.17
2020-09-11,61359.42
2020-09-12,56726.860000000008
2020-09-13,101622.23999999993
2020-09-14,100009.10999999999
2020-09-15,90704.979999999938
2020-09-16,76170.44
2020-09-17,73502.700000000041
2020-09-18,58753.559999999983
2020-09-19,64551.700000000026
2020-09-20,157838.52000000002
2020-09-21,76548.500000000044
2020-09-22,64377.240000000013
2020-09-23,66407.620000000024
2020-09-24,71522.140000000014
2020-09-25,67537.630000000019
2020-09-26,62642.280000000021
2020-09-27,112710.56000000007
2020-09-28,101143.17000000004
2020-09-29,85389.620000000024
2020-09-30,81343.900000000038
2020-10-01,81816.84
2020-10-02,71273.44
2020-10-03,75076.890000000014
2020-10-04,130730.67000000001
2020-10-05,101923.33000000002
2020-10-06,78126.499999999971
2020-10-07,78730.049999999988
2020-10-08,80289.82
2020-10-09,63818.640000000014
2020-10-10,63042.95
2020-10-11,110662.54000000008
2020-10-12,84435.060000000012
2020-10-13,79271.689999999973
2020-10-14,75593.010000000009
2020-10-15,80681.99000000002
2020-10-16,57836.67
2020-10-17,57665.079999999994
2020-10-18,111276.94000000008
2020-10-19,79910.29
2020-10-20,86606.160000000018
2020-10-21,69976.4
2020-10-22,68148.79
2020-10-23,71973.479999999967
2020-10-24,62029.909999999974
2020-10-25,122931.85000000003
2020-10-26,118974.82000000002
2020-10-27,117756.03000000009
2020-10-28,177114.39000000007
2020-10-29,116037.13000000003
2020-10-30,92495.150000000009
2020-10-31,98262.600000000035
2020-11-01,122226.66000000012
2020-11-02,127734.78000000009
2020-11-03,109076.71000000002
2020-11-04,98342.040000000008
2020-11-05,106254.38000000003
2020-11-06,89145.37999999999
2020-11-07,104024.19
2020-11-08,140698.40000000011
2020-11-09,96734.920000000027
2020-11-10,92175.440000000017
2020-11-11,117298.99000000005
2020-11-12,90401.630000000019
2020-11-13,75348.339999999967
2020-11-14,93091.829999999987
2020-11-15,124195.40000000007
2020-11-16,131143.90000000002
2020-11-17,96502.739999999991
2020-11-18,89563.290000000008
2020-11-19,85654.340000000011
2020-11-20,82296.51
2020-11-21,93592.020000000033
2020-11-22,121962.64000000004
2020-11-23,113227.66000000002
2020-11-24,95585.570000000022
2020-11-25,95852.890000000043
2020-11-26,92490.280000000028
2020-11-27,94781.199999999983
2020-11-28,101708.18000000005
2020-11-29,144966.69000000012
2020-11-30,147488.58000000005
2020-12-01,150943.74000000002
2020-12-02,138212.80000000002
2020-12-03,110246.63000000006
2020-12-04,138496.06000000008
2020-12-05,130391.12000000011
2020-12-06,206380.04999999996
2020-12-07,160218.51000000013
2020-12-08,90699.930000000022
2020-12-09,90211.640000000014
2020-12-10,85601.540000000008
2020-12-11,84253.840000000011
2020-12-12,91756.770000000048
2020-12-13,129506.88000000011
2020-12-14,108169.39000000003
2020-12-15,80273.830000000016
2020-12-16,81588.630000000019
2020-12-17,77564.85000000002
2020-12-18,55387.87000000001
2020-12-19,61445.759999999995
2020-12-20,93794.970000000059
2020-12-21,58507.529999999984
2020-12-22,48934.040000000008
2020-12-23,41343.060000000012
2020-12-24,24188.140000000003
2020-12-25,20777.93
2020-12-26,43109.93
2020-12-27,66219.900000000023
2020-12-28,78975.299999999974
2020-12-29,72767.689999999988
2020-12-30,63188.900000000023
2020-12-31,41656.349999999991
2021-01-01,48999.920000000006
2021-01-02,76099.839999999967
2021-01-03,122555.47000000012
2021-01-04,115122.01999999999
2021-01-05,109342.20000000006
2021-01-06,103639.97
2021-01-07,101762.79000000001
2021-01-08,75275.059999999969
2021-01-09,77006.909999999945
2021-01-10,127350.30000000008
2021-01-11,102175.01000000001
2021-01-12,84323.719999999972
2021-01-13,93501.939999999973
2021-01-14,85510.380000000019
2021-01-15,65271.139999999985
2021-01-16,72150.630000000034
2021-01-17,104289.77999999998
2021-01-18,95013.320000000036
2021-01-19,84053.6
2021-01-20,120158.69000000003
2021-01-21,103696.33000000003
2021-01-22,80411.500000000015
2021-01-23,91594.609999999986
2021-01-24,149492.32000000009
2021-01-25,158015.71000000014
2021-01-26,113130.79000000001
2021-01-27,117380.58000000003
2021-01-28,108212.09000000005
2021-01-29,82265.44
2021-01-30,88738.679999999978
2021-01-31,123834.8400000001
2021-02-01,121456.5300000001
2021-02-02,93898.530000000013
2021-02-03,94598.900000000038
2021-02-04,89030.56
2021-02-05,89882.56000000007
2021-02-06,88654.530000000013
2021-02-07,150359.21000000014
2021-02-08,94028.520000000048
2021-02-09,81582.510000000024
2021-02-10,80510.290000000008
2021-02-11,69158.43
2021-02-12,60995.789999999994
2021-02-13,66016.789999999979
2021-02-14,110731.61000000012
2021-02-15,122739.99000000008
2021-02-16,73547.46
2021-02-17,69552.86000000003
2021-02-18,68027.94
2021-02-19,53827.719999999979
2021-02-20,47555.520000000004
2021-02-21,73361.249999999971
2021-02-22,69406.62
2021-02-23,62842.96
2021-02-24,71134.65
2021-02-25,69936.189999999973
2021-02-26,60243.179999999978
2021-02-27,69169.789999999964
2021-02-28,108603.00000000004
2021-03-01,112275.36000000004
2021-03-02,97071.209999999992
2021-03-03,82948.510000000009
2021-03-04,90055.14
2021-03-05,80175.010000000009
2021-03-06,69187.13
2021-03-07,102109.33000000003
2021-03-08,106706.49000000005
2021-03-09,91610.8
2021-03-10,84810.3
2021-03-11,83844.439999999988
2021-03-12,74075.98
2021-03-13,77215.500000000029
2021-03-14,133149.69000000003
2021-03-15,115187.74000000006
2021-03-16,75619.569999999978
2021-03-17,80648.469999999987
2021-03-18,91324.290000000023
2021-03-19,70480.560000000012
2021-03-20,77763.810000000012
2021-03-21,179125.42
2021-03-22,115446.76000000001
2021-03-23,65977.390000000014
2021-03-24,65585.7
2021-03-25,67421.14
2021-03-26,61563.460000000014
2021-03-27,69060.819999999949
2021-03-28,93034.930000000022
2021-03-29,106185.14
2021-03-30,77712.629999999976
2021-03-31,81448.929999999964
2021-04-01,86314.299999999988
2021-04-02,69807.329999999958
2021-04-03,64286.739999999969
2021-04-04,88059.909999999974
2021-04-05,107890.57000000005
2021-04-06,106487.54999999996
2021-04-07,103557.37999999992
2021-04-08,81880.549999999945
2021-04-09,68685.979999999967
2021-04-10,85216.36
2021-04-11,137311.06
2021-04-12,94006.609999999971
2021-04-13,72989.76999999996
2021-04-14,78355.589999999982
2021-04-15,89358.599999999991
2021-04-16,72279.219999999972
2021-04-17,69042.329999999958
2021-04-18,97296.82
2021-04-19,83460.069999999934
2021-04-20,79455.419999999969
2021-04-21,75235.499999999956
2021-04-22,64340.099999999962
2021-04-23,72264.679999999964
2021-04-24,59362.759999999995
2021-04-25,98267.699999999924
2021-04-26,93692.54999999993
2021-04-27,78891.179999999935
2021-04-28,92192.669999999955
2021-04-29,89393.059999999939
2021-04-30,73982.799999999974
2021-05-01,92040.779999999941
2021-05-02,109133.38999999996
2021-05-03,111995.72999999992
2021-05-04,83084.949999999968
2021-05-05,83721.989999999947
2021-05-06,81420.019999999975
2021-05-07,63706.249999999978
2021-05-08,55439.209999999977
2021-05-09,100463.61999999995
2021-05-10,88387.029999999926
2021-05-11,67731.169999999969
2021-05-12,57399.64999999998
2021-05-13,76852.93
2021-05-14,57852.929999999964
2021-05-15,62242.030000000013
2021-05-16,102965.15000000001
2021-05-17,112105.14000000001
2021-05-18,57584.32999999998
2021-05-19,56851.87999999999
2021-05-20,57067.689999999988
2021-05-21,50860.999999999993
2021-05-22,44916.279999999977
2021-05-23,59538.289999999986
2021-05-24,93883.759999999951
2021-05-25,73955.429999999964
2021-05-26,61783.279999999977
2021-05-27,55883.189999999981
2021-05-28,50224.12999999999
2021-05-29,42120.53
2021-05-30,71509.979999999952
2021-05-31,90847.819999999978
2021-06-01,87677.939999999944
2021-06-02,83182.269999999931
2021-06-03,82950.479999999952
2021-06-04,65491.03
2021-06-05,58475.959999999985
2021-06-06,94205.409999999945
2021-06-07,95905.949999999983
2021-06-08,70568.819999999978
2021-06-09,66391.93
2021-06-10,62541.329999999987
2021-06-11,55585.320000000022
2021-06-12,45671.380000000005
2021-06-13,86654.88
2021-06-14,78603.65
2021-06-15,61095.63999999997
2021-06-16,62357.359999999986
2021-06-17,58732.80999999999
2021-06-18,53734.200000000012
2021-06-19,45482.739999999983
2021-06-20,70821.72
2021-06-21,77122.569999999978
2021-06-22,68337.869999999981
2021-06-23,60928.090000000004
2021-06-24,57334.739999999969
2021-06-25,48361.329999999987
2021-06-26,43453.099999999991
2021-06-27,74878.109999999986
2021-06-28,87517.589999999924
2021-06-29,77094.229999999981
2021-06-30,138364.06000000003
2021-07-01,66908.50999999998
2021-07-02,53982.609999999986
2021-07-03,49466.4
2021-07-04,103094.40999999999
2021-07-05,94804.829999999958
2021-07-06,76087.8
2021-07-07,99534.48000000004
2021-07-08,56347.399999999987
2021-07-09,45656.13
2021-07-10,43744.589999999989
2021-07-11,82491.339999999982
2021-07-12,63886.35
2021-07-13,56281.389999999985
2021-07-14,63128.549999999967
2021-07-15,49603.52
2021-07-16,52186.600000000013
2021-07-17,40141.450000000004
2021-07-18,57654.049999999974
2021-07-19,69563.50999999998
2021-07-20,72849.439999999959
2021-07-21,85328.959999999992
2021-07-22,48863.630000000019
2021-07-23,45243.669999999991
2021-07-24,42652.710000000006
2021-07-25,65512.009999999966
2021-07-26,72148.779999999984
2021-07-27,120892.82999999997
2021-07-28,55282.11
2021-07-29,44444.549999999981
2021-07-30,41309.969999999994
2021-07-31,45856.119999999988
2021-08-01,63003.25999999998
2021-08-02,75202.719999999987
2021-08-03,61106.380000000005
2021-08-04,56746.499999999993
2021-08-05,84535.809999999983
2021-08-06,41939.969999999987
2021-08-07,44068.039999999994
2021-08-08,77807.189999999988
2021-08-09,57466.869999999981
2021-08-10,48227.049999999981
2021-08-11,40135.789999999994
2021-08-12,60285.309999999983
2021-08-13,40945.62
2021-08-14,34471.85
2021-08-15,52536.159999999996
2021-08-16,76897.38999999997
2021-08-17,62452.350000000006
2021-08-18,59750.270000000004
2021-08-19,63029.439999999981
2021-08-20,64025.91
2021-08-21,58640.770000000004
2021-08-22,124439.59999999995
2021-08-23,74874.569999999992
2021-08-24,56703.579999999987
2021-08-25,50021.17
2021-08-26,53204.429999999978
2021-08-27,51312.189999999995
2021-08-28,42238.240000000005
2021-08-29,78090.249999999985
2021-08-30,79682.629999999961
2021-08-31,67233.579999999973
2021-09-01,79563.509999999907
2021-09-02,74958.459999999948
2021-09-03,57737.819999999985
2021-09-04,47781.38
2021-09-05,73002.749999999956
2021-09-06,81168.219999999987
2021-09-07,77173.899999999965
2021-09-08,71098.719999999972
2021-09-09,76507.049999999945
2021-09-10,62395.549999999981
2021-09-11,57429.119999999981
2021-09-12,110274.16999999995
2021-09-13,71660.279999999955
2021-09-14,64073.24
2021-09-15,76811.450000000012
2021-09-16,68444.099999999962
2021-09-17,43801.22
2021-09-18,39267.689999999995
2021-09-19,66572.919999999969
2021-09-20,65515.979999999989
2021-09-21,57107.909999999974
2021-09-22,48639.04
2021-09-23,46947.47
2021-09-24,46029.96
2021-09-25,42096.08
2021-09-26,103876.24000000005
2021-09-27,96387.880000000019
2021-09-28,63399.719999999965
2021-09-29,60261.249999999985
2021-09-30,56563.189999999981
2021-10-01,52070.489999999991
2021-10-02,50821.219999999994
2021-10-03,95091.830000000016
2021-10-04,66592.07
2021-10-05,65029.169999999991
2021-10-06,62712.060000000005
2021-10-07,58063.069999999985
2021-10-08,50350.489999999976
2021-10-09,49460.000000000007
2021-10-10,100526.52999999998
2021-10-11,75075.93
2021-10-12,65315.369999999988
2021-10-13,60445.949999999983
2021-10-14,59668.19999999999
2021-10-15,56038.69000000001
2021-10-16,55546.84
2021-10-17,95254.569999999978
2021-10-18,67564.62999999999
2021-10-19,49598.84
2021-10-20,54014.009999999995
2021-10-21,58624.659999999989
2021-10-22,38586.110000000008
2021-10-23,44359.500000000015
2021-10-24,85479.760000000009
2021-10-25,71285.799999999988
2021-10-26,49257.240000000005
2021-10-27,49399.19
2021-10-28,64121.999999999985
2021-10-29,45113.320000000007
2021-10-30,46686.469999999979
2021-10-31,68399.819999999992
2021-11-01,82532.749999999985
2021-11-02,63902.669999999976
2021-11-03,68782.189999999988
2021-11-04,77983.49000000002
2021-11-05,61037.47
2021-11-06,54186.579999999987
2021-11-07,73831.09
2021-11-08,92110.49
2021-11-09,56817.979999999989
2021-11-10,57876.579999999994
2021-11-11,68783.469999999987
2021-11-12,53925.25999999998
2021-11-13,48541.199999999983
2021-11-14,91575.87000000001
2021-11-15,123311.47000000004
2021-11-16,71479.01
2021-11-17,70420.24
2021-11-18,55426.00999999998
2021-11-19,46707.039999999994
2021-11-20,54215.499999999993
2021-11-21,95917.260000000024
2021-11-22,65818.179999999978
2021-11-23,59996.709999999985
2021-11-24,57573.159999999996
2021-11-25,54364.33
2021-11-26,120673.43000000002
2021-11-27,105210.24000000002
2021-11-28,155680.13000000012
2021-11-29,164209.16000000009
2021-11-30,83541.87000000001
2021-12-01,72234.09
2021-12-02,72240.26999999999
2021-12-03,62626.99
2021-12-04,63998.839999999989
2021-12-05,96891.069999999992
2021-12-06,95416.299999999988
2021-12-07,71977.00999999998
2021-12-08,84285.440000000017
2021-12-09,74581.849999999977
2021-12-10,67329.47
2021-12-11,69548.390000000014
2021-12-12,104859.73000000001
2021-12-13,78098.26
2021-12-14,63881.949999999975
2021-12-15,68340.249999999985
2021-12-16,70756.27
2021-12-17,45645.62
2021-12-18,48519.899999999994
2021-12-19,71677.87000000001
2021-12-20,60925.979999999981
2021-12-21,39823.11
2021-12-22,33635.93
2021-12-23,23646.51
2021-12-24,20116.459999999992
2021-12-25,17961.38
2021-12-26,39216.32
2021-12-27,59637.440000000017
2021-12-28,55751.959999999992
2021-12-29,51504.269999999982
2021-12-30,58154.979999999989
2021-12-31,38897.33